[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(30, 73, '<', 0), (32, 134, 'v', 2), (41, 19, 'v', 0), (94, 112, '>', 2), (99, 17, '>', 2)]
[(30, 72, '<', 0), (33, 134, '<', 0), (42, 19, 'v', 0), (94, 113, '>', 2), (99, 18, '>', 2)]
[(30, 71, 'v', 1), (33, 133, '<', 0), (43, 19, '>', 1), (94, 114, '>', 2), (99, 19, '>', 2)]
[(31, 71, 'v', 1), (33, 132, 'v', 1), (43, 20, '>', 1), (94, 115, 'v', 0), (99, 20, 'v', 0)]
[(32, 71, 'v', 2), (34, 132, 'v', 1), (43, 21, '>', 1), (95, 115, '>', 0), (100, 20, 'v', 0)]
[(33, 71, '<', 0), (35, 132, 'v', 1), (43, 22, '>', 2), (95, 116, '>', 0), (101, 20, 'v', 0)]
[(33, 70, 'v', 1), (36, 132, 'v', 1), (43, 23, '>', 2), (95, 117, '^', 1), (102, 20, '>', 1)]
[(34, 70, 'v', 2), (37, 132, 'v', 1), (43, 24, 'v', 0), (94, 117, '^', 2), (102, 21, '>', 2)]
[(35, 70, '<', 0), (38, 132, 'v', 1), (44, 24, 'v', 0), (93, 117, '^', 2), (102, 22, 'v', 0)]
[(35, 69, '<', 0), (39, 132, 'v', 1), (45, 24, 'v', 0), (92, 117, '>', 0), (103, 22, 'v', 0)]
[(35, 68, '<', 0), (40, 132, 'v', 1), (46, 24, '>', 1), (92, 118, '^', 1), (104, 22, 'v', 0)]
[(35, 67, 'v', 1), (41, 132, 'v', 1), (46, 25, '>', 2), (91, 118, '^', 1), (105, 22, '>', 1)]
[(36, 67, '<', 1), (42, 132, 'v', 1), (46, 26, '>', 2), (90, 118, '^', 1), (105, 23, '>', 1)]
[(36, 66, '<', 1), (43, 132, 'v', 1), (46, 27, 'v', 0), (89, 118, '^', 1), (105, 24, '>', 2)]
[(36, 65, '<', 2), (44, 132, 'v', 1), (47, 27, 'v', 0), (88, 118, '^', 1), (105, 25, 'v', 0)]
[(36, 64, '<', 2), (45, 132, 'v', 2), (48, 27, 'v', 0), (87, 118, '^', 2), (106, 25, 'v', 0)]
[(36, 63, '<', 2), (46, 132, 'v', 2), (49, 27, 'v', 0), (86, 118, '>', 0), (107, 25, '>', 1)]
[(36, 62, '<', 2), (47, 132, '<', 0), (50, 27, 'v', 0), (86, 119, '^', 1), (107, 26, '>', 2)]
[(36, 61, '<', 2), (47, 131, 'v', 1), (51, 27, '>', 1), (85, 119, '^', 2), (107, 27, '>', 2)]
[(36, 60, '^', 0), (48, 131, 'v', 2), (51, 28, '>', 1), (84, 119, '>', 2), (107, 28, 'v', 0)]
[(35, 60, '<', 1), (49, 131, '<', 0), (51, 29, '>', 2), (84, 120, '>', 2), (108, 28, '>', 1)]
[(35, 59, '<', 1), (49, 130, '<', 0), (51, 30, '>', 2), (84, 121, '>', 2), (108, 29, '>', 1)]
[(35, 58, '<', 2), (49, 129, '<', 0), (51, 31, 'v', 0), (84, 122, '>', 2), (108, 30, '>', 1)]
[(35, 57, '<', 2), (49, 128, '<', 0), (52, 31, '>', 1), (84, 123, '>', 2), (108, 31, '^', 1)]
[(35, 56, '^', 0), (49, 127, 'v', 1), (52, 32, '>', 2), (84, 124, 'v', 0), (107, 31, '^', 2)]
[(34, 56, '<', 1), (50, 127, 'v', 2), (52, 33, '>', 2), (85, 124, '>', 1), (106, 31, '^', 2)]
[(34, 55, '<', 2), (51, 127, 'v', 2), (52, 34, 'v', 0), (85, 125, '>', 2), (105, 31, '>', 0)]
[(34, 54, '<', 2), (52, 127, 'v', 2), (53, 34, 'v', 0), (85, 126, '>', 2), (105, 32, '^', 1)]
[(34, 53, '^', 0), (53, 127, '<', 0), (54, 34, 'v', 0), (85, 127, 'v', 0), (104, 32, '^', 2)]
[(33, 53, '<', 1), (53, 126, '<', 0), (55, 34, 'v', 0), (86, 127, 'v', 0), (103, 32, '^', 2)]
[(33, 52, '<', 1), (53, 125, 'v', 1), (56, 34, 'v', 0), (87, 127, '>', 1), (102, 32, '>', 0)]
[(33, 51, '<', 1), (54, 125, 'v', 2), (57, 34, '>', 1), (87, 128, '>', 2), (102, 33, '>', 0)]
[(33, 50, '<', 2), (55, 125, '<', 0), (57, 35, '>', 2), (87, 129, '^', 2), (102, 34, '^', 1)]
[(33, 49, '<', 2), (55, 124, 'v', 1), (57, 36, 'v', 0), (86, 129, '^', 2), (101, 34, '^', 1)]
[(33, 48, '^', 0), (56, 124, 'v', 2), (58, 36, '>', 1), (85, 129, '>', 0), (100, 34, '^', 1)]
[(32, 48, '<', 1), (57, 124, 'v', 2), (58, 37, '>', 2), (85, 130, '>', 0), (99, 34, '^', 2)]
[(32, 47, '<', 1), (58, 38, 'v', 0), (58, 124, 'v', 2), (85, 131, '^', 1), (98, 34, '^', 2)]
[(32, 46, '<', 2), (59, 38, 'v', 0), (59, 124, '<', 0), (84, 131, '^', 2), (97, 34, '^', 2)]
[(32, 45, '^', 0), (59, 123, '<', 0), (60, 38, 'v', 0), (83, 131, '^', 2), (96, 34, '>', 0)]
[(31, 45, '^', 0), (59, 122, 'v', 1), (61, 38, 'v', 0), (82, 131, '^', 2), (96, 35, '^', 1)]
[(30, 45, '^', 0), (60, 122, 'v', 1), (62, 38, '>', 1), (81, 131, '^', 2), (95, 35, '^', 2)]
[(29, 45, '^', 0), (61, 122, 'v', 1), (62, 39, '>', 1), (80, 131, '^', 2), (94, 35, '^', 2)]
[(28, 45, '<', 1), (62, 40, '>', 2), (62, 122, 'v', 2), (79, 131, '^', 2), (93, 35, '^', 2)]
[(28, 44, '<', 2), (62, 41, 'v', 0), (63, 122, '<', 0), (78, 131, '^', 2), (92, 35, '^', 2)]
[(28, 43, '<', 2), (63, 41, 'v', 0), (63, 121, '<', 0), (77, 131, '^', 2), (91, 35, '^', 2)]
[(28, 42, '<', 2), (63, 120, 'v', 1), (64, 41, '>', 1), (76, 131, '^', 2), (90, 35, '^', 2)]
[(28, 41, '^', 0), (64, 42, '>', 2), (64, 120, 'v', 1), (75, 131, '^', 2), (89, 35, '>', 0)]
[(27, 41, '^', 0), (64, 43, '>', 2), (65, 120, 'v', 1), (74, 131, '^', 2), (89, 36, '>', 0)]
[(26, 41, '<', 1), (64, 44, '>', 2), (66, 120, 'v', 1), (73, 131, '>', 0), (89, 37, '^', 1)]
[(26, 40, '<', 1), (64, 45, 'v', 0), (67, 120, 'v', 1), (73, 132, '^', 1), (88, 37, '^', 2)]
[(26, 39, '<', 1), (65, 45, 'v', 0), (68, 120, 'v', 2), (72, 132, '^', 1), (87, 37, '^', 2)]
[(26, 38, '<', 1), (66, 45, '>', 1), (69, 120, '<', 0), (71, 132, '^', 1), (86, 37, '^', 2)]
[(26, 37, '<', 2), (66, 46, '>', 2), (69, 119, '<', 0), (70, 132, '^', 1), (85, 37, '^', 2)]
[(26, 36, '<', 2), (66, 47, 'v', 0), (69, 118, 'v', 1), (69, 132, '^', 2), (84, 37, '>', 0)]
[(26, 35, '^', 0), (67, 47, 'v', 0), (68, 132, '>', 0), (70, 118, 'v', 1), (84, 38, '^', 1)]
[(25, 35, '<', 1), (68, 47, 'v', 0), (68, 133, '^', 1), (71, 118, 'v', 1), (83, 38, '^', 2)]
[(25, 34, '<', 2), (67, 133, '^', 1), (69, 47, '>', 1), (72, 118, 'v', 1), (82, 38, '^', 2)]
[(25, 33, '^', 0), (66, 133, '^', 1), (69, 48, '>', 2), (73, 118, 'v', 1), (81, 38, '^', 2)]
[(24, 33, '^', 0), (65, 133, '^', 1), (69, 49, '>', 2), (74, 118, 'v', 1), (80, 38, '>', 0)]
[(23, 33, '<', 1), (64, 133, '^', 2), (69, 50, 'v', 0), (75, 118, 'v', 2), (80, 39, '>', 0)]
[(23, 32, '<', 1), (63, 133, '^', 2), (70, 50, '>', 1), (76, 118, 'v', 2), (80, 40, '^', 1)]
[(23, 31, '<', 2), (62, 133, '>', 0), (70, 51, '>', 1), (77, 118, 'v', 2), (79, 40, '^', 2)]
[(23, 30, '<', 2), (62, 134, '>', 0), (70, 52, '>', 1), (78, 40, '>', 0), (78, 118, 'v', 2)]
[(23, 29, '<', 2), (62, 135, '>', 0), (70, 53, '>', 2), (78, 41, '^', 1), (79, 118, 'v', 2)]
[(23, 28, '<', 2), (62, 136, '^', 1), (70, 54, '>', 2), (77, 41, '^', 2), (80, 118, 'v', 2)]
[(23, 27, '^', 0), (61, 136, '^', 1), (70, 55, 'v', 0), (76, 41, '^', 2), (81, 118, 'v', 2)]
[(22, 27, '<', 1), (60, 136, '^', 1), (71, 55, 'v', 0), (75, 41, '^', 2), (82, 118, 'v', 2)]
[(22, 26, '<', 1), (59, 136, '^', 2), (72, 55, '>', 1), (74, 41, '>', 0), (83, 118, 'v', 2)]
[(22, 25, '<', 2), (58, 136, '^', 2), (72, 56, '>', 1), (74, 42, '^', 1), (84, 118, 'v', 2)]
[(22, 24, '^', 0), (57, 136, '^', 2), (72, 57, '>', 1), (73, 42, '^', 1), (85, 118, '<', 0)]
[(21, 24, '^', 0), (56, 136, '>', 0), (72, 42, '^', 2), (72, 58, '>', 2), (85, 117, 'v', 1)]
[(20, 24, '^', 0), (56, 137, '^', 1), (71, 42, '>', 0), (72, 59, 'v', 0), (86, 117, 'v', 2)]
[(19, 24, '^', 0), (55, 137, '^', 2), (71, 43, '^', 1), (73, 59, 'v', 0), (87, 117, '<', 0)]
[(18, 24, '<', 1), (54, 137, '>', 0), (70, 43, '^', 2), (74, 59, '>', 1), (87, 116, 'v', 1)]
[(18, 23, '<', 1), (54, 138, '>', 0), (69, 43, '>', 2), (74, 60, '>', 2), (88, 116, '<', 1)]
[(18, 22, '<', 2), (54, 139, '>', 0), (69, 44, '>', 2), (74, 61, '>', 2), (88, 115, '<', 2)]
[(18, 21, '<', 2), (54, 140, 'v', 0), (69, 45, 'v', 0), (74, 62, '>', 2), (88, 114, '<', 2)]
[(18, 20, '<', 2), (55, 140, '>', 1), (70, 45, '>', 1), (74, 63, 'v', 0), (88, 113, '<', 2)]
[(18, 19, '<', 2), (55, 141, '>', 2), (70, 46, '>', 2), (75, 63, '>', 1), (88, 112, '<', 2)]
[(18, 18, '<', 2), (55, 142, '>', 2), (70, 47, 'v', 0), (75, 64, '>', 1), (88, 111, '<', 2)]
[(18, 17, '<', 2), (55, 143, 'v', 2), (71, 47, 'v', 0), (75, 65, '>', 2), (88, 110, '^', 0)]
[(18, 16, 'v', 2), (56, 143, 'v', 2), (72, 47, '>', 1), (75, 66, '>', 2), (87, 110, '<', 1)]
[(19, 16, 'v', 2), (57, 143, 'v', 2), (72, 48, '>', 2), (75, 67, '>', 2), (87, 109, '<', 2)]
[(20, 16, 'v', 2), (58, 143, 'v', 2), (72, 49, '>', 2), (75, 68, 'v', 0), (87, 108, '^', 0)]
[(21, 16, 'v', 2), (59, 143, '<', 0), (72, 50, 'v', 0), (76, 68, '>', 1), (86, 108, '<', 1)]
[(22, 16, 'v', 2), (59, 142, 'v', 1), (73, 50, 'v', 0), (76, 69, '>', 2), (86, 107, '<', 2)]
[(23, 16, '<', 0), (60, 142, 'v', 1), (74, 50, '>', 1), (76, 70, '>', 2), (86, 106, '<', 2)]
[(23, 15, '<', 0), (61, 142, 'v', 1), (74, 51, '>', 1), (76, 71, 'v', 0), (86, 105, '^', 0)]
[(23, 14, '<', 0), (62, 142, 'v', 1), (74, 52, '>', 1), (77, 71, '>', 1), (85, 105, '<', 1)]
[(23, 13, 'v', 0), (63, 142, 'v', 1), (74, 53, '>', 2), (77, 72, '>', 2), (85, 104, '<', 2)]
[(24, 13, 'v', 0), (64, 142, 'v', 2), (74, 54, '>', 2), (77, 73, '>', 2), (85, 103, '<', 2)]
[(25, 13, '>', 1), (65, 142, 'v', 2), (74, 55, 'v', 0), (77, 74, '>', 2), (85, 102, '^', 0)]
[(25, 14, '>', 1), (66, 142, 'v', 2), (75, 55, '>', 1), (77, 75, 'v', 0), (84, 102, '^', 0)]
[(25, 15, '>', 1), (67, 142, 'v', 2), (75, 56, '>', 1), (78, 75, '>', 1), (83, 102, '<', 1)]
[(25, 16, '>', 2), (68, 142, 'v', 2), (75, 57, '>', 1), (78, 76, '>', 2), (83, 101, '<', 1)]
[(25, 17, '>', 2), (69, 142, 'v', 2), (75, 58, '>', 2), (78, 77, '>', 2), (83, 100, '<', 1)]
[(25, 18, '>', 2), (70, 142, 'v', 2), (75, 59, 'v', 0), (78, 78, 'v', 0), (83, 99, '<', 2)]
[(25, 19, 'v', 0), (71, 142, 'v', 2), (76, 59, '>', 1), (79, 78, 'v', 0), (83, 98, '^', 0)]
[(26, 19, '>', 1), (72, 142, 'v', 2), (76, 60, '>', 2), (80, 78, 'v', 0), (82, 98, '<', 1)]
[(26, 20, '>', 1), (73, 142, 'v', 2), (76, 61, '>', 2), (81, 78, 'v', 0), (82, 97, '<', 1)]
[(26, 21, '>', 1), (74, 142, 'v', 2), (76, 62, '>', 2), (82, 78, '>', 1), (82, 96, '<', 1)]
[(26, 22, '>', 2), (75, 142, 'v', 2), (76, 63, 'v', 0), (82, 79, '>', 2), (82, 95, '<', 1)]
[(26, 23, '>', 2), (76, 142, 'v', 2), (77, 63, '>', 1), (82, 80, 'v', 0), (82, 94, '<', 2)]
[(26, 24, 'v', 0), (77, 64, '>', 1), (77, 142, 'v', 2), (82, 93, '<', 2), (83, 80, '>', 1)]
[(27, 24, 'v', 0), (77, 65, '>', 2), (78, 142, 'v', 2), (82, 92, '^', 0), (83, 81, '>', 1)]
[(28, 24, '>', 1), (77, 66, '>', 2), (79, 142, 'v', 2), (81, 92, '^', 0), (83, 82, '>', 1)]
[(28, 25, '>', 2), (77, 67, '>', 2), (80, 92, '^', 0), (80, 142, 'v', 2), (83, 83, '>', 2)]
[(28, 26, '>', 2), (77, 68, 'v', 0), (79, 92, '^', 0), (81, 142, 'v', 2), (83, 84, 'v', 0)]
[(28, 27, 'v', 0), (78, 68, '>', 1), (78, 92, '<', 1), (82, 142, 'v', 2), (84, 84, 'v', 0)]
[(29, 27, 'v', 0), (78, 69, '>', 2), (78, 91, '<', 1), (83, 142, 'v', 2), (85, 84, '>', 1)]
[(30, 27, '>', 1), (78, 70, '>', 2), (78, 90, '<', 2), (84, 142, 'v', 2), (85, 85, '>', 2)]
[(30, 28, '>', 1), (78, 71, 'v', 0), (78, 89, '<', 2), (85, 86, 'v', 0), (85, 142, 'v', 2)]
[(30, 29, '>', 1), (78, 88, '^', 0), (79, 71, 'v', 0), (86, 86, 'v', 0), (86, 142, 'v', 2)]
[(30, 30, '>', 1), (77, 88, '^', 0), (80, 71, 'v', 0), (87, 86, '>', 1), (87, 142, 'v', 2)]
[(30, 31, '>', 2), (76, 88, '<', 1), (81, 71, 'v', 0), (87, 87, '>', 2), (88, 142, 'v', 2)]
[(30, 32, '>', 2), (76, 87, '<', 2), (82, 71, 'v', 0), (87, 88, 'v', 0), (89, 142, 'v', 2)]
[(30, 33, 'v', 0), (76, 86, '^', 0), (83, 71, '>', 1), (88, 88, '>', 1), (90, 142, 'v', 2)]
[(31, 33, 'v', 0), (75, 86, '<', 1), (83, 72, '>', 2), (88, 89, '>', 1), (91, 142, 'v', 2)]
[(32, 33, '>', 1), (75, 85, '<', 2), (83, 73, '>', 2), (88, 90, '>', 2), (92, 142, 'v', 2)]
[(32, 34, '>', 2), (75, 84, '<', 2), (83, 74, '>', 2), (88, 91, '>', 2), (93, 142, 'v', 2)]
[(32, 35, 'v', 0), (75, 83, '^', 0), (83, 75, '>', 2), (88, 92, 'v', 0), (94, 142, 'v', 2)]
[(33, 35, 'v', 0), (74, 83, '<', 1), (83, 76, 'v', 0), (89, 92, '>', 1), (95, 142, 'v', 2)]
[(34, 35, '>', 1), (74, 82, '<', 1), (84, 76, '>', 1), (89, 93, '>', 1), (96, 142, 'v', 2)]
[(34, 36, '>', 2), (74, 81, '<', 1), (84, 77, '>', 1), (89, 94, '>', 2), (97, 142, 'v', 2)]
[(34, 37, 'v', 0), (74, 80, '<', 2), (84, 78, '>', 2), (89, 95, '>', 2), (98, 142, 'v', 2)]
[(35, 37, '>', 1), (74, 79, '^', 0), (84, 79, 'v', 0), (89, 96, '>', 2), (99, 142, '<', 0)]
[(35, 38, '>', 2), (73, 79, '^', 0), (85, 79, '>', 1), (89, 97, '>', 2), (99, 141, 'v', 1)]
[(35, 39, '>', 2), (72, 79, '^', 0), (85, 80, '>', 2), (89, 98, 'v', 0), (100, 141, 'v', 1)]
[(35, 40, '>', 2), (71, 79, '^', 0), (85, 81, 'v', 0), (90, 98, 'v', 0), (101, 141, '<', 1)]
[(35, 41, 'v', 0), (70, 79, '^', 0), (86, 81, 'v', 0), (91, 98, 'v', 0), (101, 140, '<', 2)]
[(36, 41, 'v', 0), (69, 79, '<', 1), (87, 81, '>', 1), (92, 98, '>', 1), (101, 139, '<', 2)]
[(37, 41, '>', 1), (69, 78, '<', 1), (87, 82, '>', 1), (92, 99, '>', 2), (101, 138, '^', 0)]
[(37, 42, '>', 1), (69, 77, '<', 1), (87, 83, '>', 2), (92, 100, '>', 2), (100, 138, '^', 0)]
[(37, 43, '>', 1), (69, 76, '<', 2), (87, 84, 'v', 0), (92, 101, '>', 2), (99, 138, '<', 1)]
[(37, 44, '>', 2), (69, 75, '^', 0), (88, 84, 'v', 0), (92, 102, 'v', 0), (99, 137, '<', 1)]
[(37, 45, 'v', 0), (68, 75, '^', 0), (89, 84, '>', 1), (93, 102, 'v', 0), (99, 136, '<', 2)]
[(38, 45, '>', 1), (67, 75, '^', 0), (89, 85, '>', 1), (94, 102, '>', 1), (99, 135, '<', 2)]
[(38, 46, '>', 2), (66, 75, '<', 1), (89, 86, '>', 2), (94, 103, '>', 1), (99, 134, '<', 2)]
[(38, 47, '>', 2), (66, 74, '<', 1), (89, 87, 'v', 0), (94, 104, '>', 2), (99, 133, '^', 0)]
[(38, 48, 'v', 0), (66, 73, '<', 1), (90, 87, '>', 1), (94, 105, 'v', 0), (98, 133, '<', 1)]
[(39, 48, '>', 1), (66, 72, '<', 1), (90, 88, '>', 2), (95, 105, 'v', 0), (98, 132, '<', 2)]
[(39, 49, '>', 1), (66, 71, '<', 2), (90, 89, '>', 2), (96, 105, '>', 1), (98, 131, '^', 0)]
[(39, 50, '>', 2), (66, 70, '^', 0), (90, 90, 'v', 0), (96, 106, '>', 1), (97, 131, '^', 0)]
[(39, 51, '>', 2), (65, 70, '^', 0), (91, 90, 'v', 0), (96, 107, '>', 2), (96, 131, '^', 0)]
[(39, 52, '>', 2), (64, 70, '^', 0), (92, 90, '>', 1), (95, 131, '^', 0), (96, 108, 'v', 0)]
[(39, 53, 'v', 0), (63, 70, '<', 1), (92, 91, '>', 2), (94, 131, '<', 1), (97, 108, '>', 1)]
[(40, 53, '>', 1), (63, 69, '<', 2), (92, 92, 'v', 0), (94, 130, '<', 1), (97, 109, '>', 2)]
[(40, 54, '>', 1), (63, 68, '^', 0), (93, 92, 'v', 0), (94, 129, '<', 1), (97, 110, 'v', 0)]
[(40, 55, '>', 2), (62, 68, '<', 1), (94, 92, '>', 1), (94, 128, '<', 1), (98, 110, '>', 1)]
[(40, 56, '>', 2), (62, 67, '<', 1), (94, 93, '>', 1), (94, 127, '<', 2), (98, 111, '>', 2)]
[(40, 57, 'v', 0), (62, 66, '<', 1), (94, 94, '>', 2), (94, 126, '^', 0), (98, 112, '>', 2)]
[(41, 57, '>', 1), (62, 65, '<', 2), (93, 126, '^', 0), (94, 95, '>', 2), (98, 113, '>', 2)]
[(41, 58, '>', 2), (62, 64, '<', 2), (92, 126, '<', 1), (94, 96, '>', 2), (98, 114, '>', 2)]
[(41, 59, '>', 2), (62, 63, '^', 0), (92, 125, '<', 2), (94, 97, '>', 2), (98, 115, '>', 2)]
[(41, 60, 'v', 0), (61, 63, '^', 0), (92, 124, '^', 0), (94, 98, 'v', 0), (98, 116, '>', 2)]
[(42, 60, '>', 1), (60, 63, '<', 1), (91, 124, '^', 0), (95, 98, 'v', 0), (98, 117, '>', 2)]
[(42, 61, '>', 1), (60, 62, '<', 1), (90, 124, '^', 0), (96, 98, '>', 1), (98, 118, 'v', 0)]
[(42, 62, '>', 1), (60, 61, '<', 1), (89, 124, '^', 0), (96, 99, '>', 2), (99, 118, 'v', 0)]
[(42, 63, '>', 2), (60, 60, '<', 1), (88, 124, '^', 0), (96, 100, '>', 2), (100, 118, 'v', 0)]
[(42, 64, '>', 2), (60, 59, '<', 2), (87, 124, '<', 1), (96, 101, '>', 2), (101, 118, '>', 1)]
[(42, 65, '>', 2), (60, 58, '^', 0), (87, 123, '<', 1), (96, 102, 'v', 0), (101, 119, '>', 2)]
[(42, 66, '>', 2), (59, 58, '^', 0), (87, 122, '<', 1), (97, 102, '>', 1), (101, 120, '>', 2)]
[(42, 67, '>', 2), (58, 58, '<', 1), (87, 121, '<', 1), (97, 103, '>', 1), (101, 121, '>', 2)]
[(42, 68, '>', 2), (58, 57, '<', 1), (87, 120, '<', 1), (97, 104, '>', 2), (101, 122, 'v', 0)]
[(42, 69, '>', 2), (58, 56, '<', 2), (87, 119, '<', 2), (97, 105, 'v', 0), (102, 122, '>', 1)]
[(42, 70, 'v', 0), (58, 55, '^', 0), (87, 118, '^', 0), (98, 105, '>', 1), (102, 123, '>', 2)]
[(43, 70, '>', 1), (57, 55, '<', 1), (86, 118, '<', 1), (98, 106, '>', 1), (102, 124, '>', 2)]
[(43, 71, '>', 2), (57, 54, '<', 1), (86, 117, '<', 2), (98, 107, '>', 2), (102, 125, 'v', 0)]
[(43, 72, '>', 2), (57, 53, '<', 1), (86, 116, '^', 0), (98, 108, 'v', 0), (103, 125, 'v', 0)]
[(43, 73, '>', 2), (57, 52, '<', 1), (85, 116, '<', 1), (99, 108, 'v', 0), (104, 125, 'v', 0)]
[(43, 74, '>', 2), (57, 51, '<', 1), (85, 115, '<', 2), (100, 108, 'v', 0), (105, 125, 'v', 0)]
[(43, 75, '>', 2), (57, 50, '<', 2), (85, 114, '<', 2), (101, 108, '>', 1), (106, 125, '>', 1)]
[(43, 76, 'v', 0), (57, 49, '<', 2), (85, 113, '<', 2), (101, 109, '>', 2), (106, 126, '>', 2)]
[(44, 76, '>', 1), (57, 48, '^', 0), (85, 112, '<', 2), (101, 110, 'v', 0), (106, 127, '>', 2)]
[(44, 77, '^', 1), (56, 48, '<', 1), (85, 111, '<', 2), (102, 110, '>', 1), (106, 128, '>', 2)]
[(43, 77, '^', 2), (56, 47, '<', 2), (85, 110, '^', 0), (102, 111, '>', 2), (106, 129, '>', 2)]
[(42, 77, '>', 0), (56, 46, '^', 0), (84, 110, '^', 0), (102, 112, '>', 2), (106, 130, '>', 2)]
[(42, 78, '>', 0), (55, 46, '^', 0), (83, 110, '<', 1), (102, 113, '>', 2), (106, 131, 'v', 0)]
[(42, 79, '>', 0), (54, 46, '^', 0), (83, 109, '<', 2), (102, 114, '>', 2), (107, 131, '>', 1)]
[(42, 80, '^', 1), (53, 46, '^', 0), (83, 108, '^', 0), (102, 115, '>', 2), (107, 132, '>', 1)]
[(41, 80, '^', 2), (52, 46, '<', 1), (82, 108, '<', 1), (102, 116, '>', 2), (107, 133, '>', 2)]
[(40, 80, '>', 0), (52, 45, '<', 2), (82, 107, '<', 2), (102, 117, '>', 2), (107, 134, '>', 2)]
[(40, 81, '^', 1), (52, 44, '<', 2), (82, 106, '<', 2), (102, 118, 'v', 0), (107, 135, 'v', 0)]
[(39, 81, '^', 1), (52, 43, '<', 2), (82, 105, '^', 0), (103, 118, 'v', 0), (108, 135, 'v', 0)]
[(38, 81, '^', 2), (52, 42, '<', 2), (81, 105, '<', 1), (104, 118, 'v', 0), (109, 135, 'v', 0)]
[(37, 81, '>', 0), (52, 41, '^', 0), (81, 104, '<', 2), (105, 118, '>', 1), (110, 135, 'v', 0)]
[(37, 82, '^', 1), (51, 41, '<', 1), (81, 103, '<', 2), (105, 119, '>', 2), (111, 135, 'v', 0)]
[(36, 82, '^', 1), (51, 40, '<', 2), (81, 102, '^', 0), (105, 120, '>', 2), (112, 135, '>', 1)]
[(35, 82, '^', 2), (51, 39, '<', 2), (80, 102, '^', 0), (105, 121, '>', 2), (112, 136, '>', 2)]
[(34, 82, '>', 0), (51, 38, '^', 0), (79, 102, '^', 0), (105, 122, 'v', 0), (112, 137, '>', 2)]
[(34, 83, '>', 0), (50, 38, '^', 0), (78, 102, '^', 0), (106, 122, '>', 1), (112, 138, 'v', 0)]
[(34, 84, '>', 0), (49, 38, '^', 0), (77, 102, '^', 0), (106, 123, '>', 2), (113, 138, 'v', 0)]
[(34, 85, '^', 1), (48, 38, '^', 0), (76, 102, '<', 1), (106, 124, 'v', 0), (114, 138, 'v', 0)]
[(33, 85, '^', 2), (47, 38, '^', 0), (76, 101, '<', 1), (107, 124, '>', 1), (115, 138, 'v', 0)]
[(32, 85, '>', 0), (46, 38, '^', 0), (76, 100, '<', 1), (107, 125, '>', 2), (116, 138, 'v', 0)]
[(32, 86, '>', 0), (45, 38, '<', 1), (76, 99, '<', 2), (107, 126, 'v', 0), (117, 138, 'v', 0)]
[(32, 87, '^', 1), (45, 37, '<', 2), (76, 98, '<', 2), (108, 126, 'v', 0), (118, 138, 'v', 0)]
[(31, 87, '^', 1), (45, 36, '^', 0), (76, 97, '<', 2), (109, 126, 'v', 0), (119, 138, '<', 0)]
[(30, 87, '^', 2), (44, 36, '^', 0), (76, 96, '<', 2), (110, 126, 'v', 0), (119, 137, '<', 0)]
[(29, 87, '>', 0), (43, 36, '<', 1), (76, 95, '^', 0), (111, 126, 'v', 0), (119, 136, 'v', 1)]
[(29, 88, '^', 1), (43, 35, '<', 2), (75, 95, '<', 1), (112, 126, '>', 1), (120, 136, 'v', 2)]
[(28, 88, '^', 2), (43, 34, '^', 0), (75, 94, '<', 2), (112, 127, '>', 1), (121, 136, 'v', 2)]
[(27, 88, '>', 0), (42, 34, '^', 0), (75, 93, '<', 2), (112, 128, '>', 1), (122, 136, '<', 0)]
[(27, 89, '>', 0), (41, 34, '<', 1), (75, 92, '^', 0), (112, 129, '>', 1), (122, 135, 'v', 1)]
[(27, 90, '>', 0), (41, 33, '<', 2), (74, 92, '^', 0), (112, 130, '>', 1), (123, 135, 'v', 1)]
[(27, 91, '>', 0), (41, 32, '^', 0), (73, 92, '^', 0), (112, 131, '>', 2), (124, 135, 'v', 1)]
[(27, 92, '>', 0), (40, 32, '^', 0), (72, 92, '^', 0), (112, 132, '>', 2), (125, 135, 'v', 1)]
[(27, 93, '^', 1), (39, 32, '<', 1), (71, 92, '^', 0), (112, 133, 'v', 0), (126, 135, 'v', 1)]
[(26, 93, '^', 1), (39, 31, '<', 2), (70, 92, '^', 0), (113, 133, 'v', 0), (127, 135, 'v', 1)]
[(25, 93, '^', 2), (39, 30, '<', 2), (69, 92, '<', 1), (114, 133, 'v', 0), (128, 135, 'v', 1)]
[(24, 93, '^', 2), (39, 29, '^', 0), (69, 91, '<', 1), (115, 133, 'v', 0), (129, 135, 'v', 1)]
[(23, 93, '>', 0), (38, 29, '>', 0), (69, 90, '<', 1), (116, 133, 'v', 0), (130, 135, 'v', 2)]
[(23, 94, '>', 0), (38, 30, '>', 0), (69, 89, '<', 1), (117, 133, 'v', 0), (131, 135, 'v', 2)]
[(23, 95, '>', 0), (38, 31, '^', 1), (69, 88, '<', 2), (118, 133, 'v', 0), (132, 135, 'v', 2)]
