17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (42, 106), 1: (63, 47), 4: (33, 26), 6: (58, 130), 10: (140, 28), 12: (73, 130), 13: (29, 65)}
{0: (42, 105), 1: (63, 48), 4: (34, 26), 6: (59, 130), 10: (140, 29), 12: (74, 130), 13: (29, 64)}
{0: (42, 104), 1: (63, 49), 4: (34, 27), 6: (59, 129), 10: (140, 30), 12: (75, 130), 13: (28, 64)}
{0: (42, 103), 1: (63, 50), 4: (34, 28), 6: (59, 128), 10: (140, 31), 12: (76, 130), 13: (27, 64)}
{0: (42, 102), 1: (63, 51), 4: (35, 28), 6: (59, 127), 10: (139, 31), 12: (76, 131), 13: (27, 63)}
{0: (43, 102), 1: (63, 52), 4: (36, 28), 6: (60, 127), 10: (139, 32), 12: (76, 132), 13: (27, 62)}
{0: (43, 101), 1: (64, 52), 4: (36, 29), 6: (61, 127), 10: (139, 33), 12: (77, 132), 13: (27, 61)}
{0: (43, 100), 1: (65, 52), 4: (36, 30), 6: (62, 127), 10: (139, 34), 12: (78, 132), 13: (27, 60)}
{0: (43, 99), 1: (66, 52), 4: (35, 30), 6: (63, 127), 10: (139, 35), 12: (79, 132), 13: (27, 59)}
{0: (43, 98), 1: (67, 52), 4: (35, 31), 6: (64, 127), 10: (139, 36), 12: (79, 133), 13: (27, 58)}
{0: (43, 97), 1: (68, 52), 4: (35, 32), 6: (64, 126), 10: (139, 37), 12: (79, 134), 13: (27, 57)}
{0: (43, 96), 1: (69, 52), 4: (35, 33), 6: (64, 125), 10: (139, 38), 12: (80, 134), 13: (28, 57)}
{0: (44, 96), 1: (70, 52), 4: (35, 34), 6: (65, 125), 10: (139, 39), 12: (81, 134), 13: (29, 57)}
{0: (45, 96), 1: (70, 53), 4: (34, 34), 6: (65, 124), 10: (139, 40), 12: (82, 134), 13: (29, 56)}
{0: (45, 95), 1: (71, 53), 4: (34, 35), 6: (65, 123), 10: (139, 41), 12: (83, 134), 13: (29, 55)}
{0: (45, 94), 1: (72, 53), 4: (34, 36), 6: (65, 122), 10: (139, 42), 12: (84, 134), 13: (29, 54)}
{0: (45, 93), 1: (73, 53), 4: (34, 37), 6: (65, 121), 10: (139, 43), 12: (85, 134), 13: (29, 53)}
{0: (45, 92), 1: (74, 53), 4: (33, 37), 6: (66, 121), 10: (139, 44), 12: (86, 134), 13: (29, 52)}
{0: (45, 91), 1: (75, 53), 4: (33, 38), 6: (67, 121), 10: (139, 45), 12: (87, 134), 13: (29, 51)}
{0: (45, 90), 1: (76, 53), 4: (33, 39), 6: (68, 121), 10: (138, 45), 12: (87, 135), 13: (30, 51)}
{0: (46, 90), 1: (76, 54), 4: (32, 39), 6: (68, 120), 10: (137, 45), 12: (88, 135), 13: (31, 51)}
{0: (47, 90), 1: (77, 54), 4: (32, 40), 6: (68, 119), 10: (137, 44), 12: (89, 135), 13: (31, 50)}
{0: (47, 89), 1: (78, 54), 4: (32, 41), 6: (68, 118), 10: (137, 43), 12: (90, 135), 13: (31, 49)}
{0: (47, 88), 1: (79, 54), 4: (32, 42), 6: (69, 118), 10: (137, 42), 12: (90, 136), 13: (31, 48)}
{0: (48, 88), 1: (80, 54), 4: (32, 43), 6: (70, 118), 10: (137, 41), 12: (90, 137), 13: (31, 47)}
{0: (48, 87), 1: (80, 55), 4: (31, 43), 6: (70, 117), 10: (137, 40), 12: (91, 137), 13: (31, 46)}
{0: (48, 86), 1: (80, 56), 4: (31, 44), 6: (70, 116), 10: (137, 39), 12: (92, 137), 13: (31, 45)}
Crash: x =  31 y =  45
{0: (48, 85), 1: (81, 56), 6: (70, 115), 10: (137, 38), 12: (93, 137)}
{0: (48, 84), 1: (82, 56), 6: (71, 115), 10: (137, 37), 12: (93, 138)}
{0: (48, 83), 1: (83, 56), 6: (72, 115), 10: (137, 36), 12: (94, 138)}
{0: (49, 83), 1: (84, 56), 6: (73, 115), 10: (136, 36), 12: (95, 138)}
{0: (49, 82), 1: (85, 56), 6: (73, 114), 10: (135, 36), 12: (96, 138)}
{0: (49, 81), 1: (85, 57), 6: (73, 113), 10: (134, 36), 12: (97, 138)}
{0: (49, 80), 1: (85, 58), 6: (73, 112), 10: (134, 35), 12: (97, 139)}
{0: (49, 79), 1: (85, 59), 6: (73, 111), 10: (134, 34), 12: (98, 139)}
{0: (50, 79), 1: (86, 59), 6: (73, 110), 10: (134, 33), 12: (99, 139)}
{0: (50, 78), 1: (87, 59), 6: (74, 110), 10: (135, 33), 12: (100, 139)}
{0: (50, 77), 1: (88, 59), 6: (75, 110), 10: (136, 33), 12: (101, 139)}
{0: (51, 77), 1: (88, 60), 6: (76, 110), 10: (136, 34), 12: (102, 139)}
{0: (52, 77), 1: (88, 61), 6: (76, 109), 10: (136, 35), 12: (103, 139)}
{0: (53, 77), 1: (88, 62), 6: (76, 108), 10: (136, 36), 12: (104, 139)}
{0: (53, 76), 1: (89, 62), 6: (77, 108), 10: (137, 36), 12: (105, 139)}
{0: (53, 75), 1: (90, 62), 6: (78, 108), 10: (138, 36), 12: (106, 139)}
{0: (53, 74), 1: (91, 62), 6: (79, 108), 10: (139, 36), 12: (106, 140)}
{0: (54, 74), 1: (92, 62), 6: (79, 107), 10: (139, 37), 12: (106, 141)}
{0: (55, 74), 1: (93, 62), 6: (79, 106), 10: (139, 38), 12: (106, 142)}
{0: (55, 73), 1: (94, 62), 6: (80, 106), 10: (139, 39), 12: (107, 142)}
{0: (55, 72), 1: (94, 63), 6: (80, 105), 10: (139, 40), 12: (108, 142)}
{0: (55, 71), 1: (95, 63), 6: (80, 104), 10: (139, 41), 12: (109, 142)}
{0: (55, 70), 1: (96, 63), 6: (80, 103), 10: (139, 42), 12: (110, 142)}
{0: (56, 70), 1: (97, 63), 6: (80, 102), 10: (139, 43), 12: (111, 142)}
{0: (57, 70), 1: (98, 63), 6: (80, 101), 10: (139, 44), 12: (111, 141)}
{0: (58, 70), 1: (99, 63), 6: (80, 100), 10: (139, 45), 12: (111, 140)}
{0: (58, 69), 1: (99, 64), 6: (80, 99), 10: (138, 45), 12: (111, 139)}
{0: (58, 68), 1: (99, 65), 6: (81, 99), 10: (137, 45), 12: (112, 139)}
{0: (58, 67), 1: (99, 66), 6: (81, 98), 10: (137, 46), 12: (112, 138)}
{0: (58, 66), 1: (99, 67), 6: (81, 97), 10: (137, 47), 12: (112, 137)}
{0: (59, 66), 1: (99, 68), 6: (81, 96), 10: (137, 48), 12: (113, 137)}
{0: (59, 65), 1: (100, 68), 6: (81, 95), 10: (136, 48), 12: (114, 137)}
{0: (59, 64), 1: (101, 68), 6: (81, 94), 10: (136, 49), 12: (114, 136)}
{0: (59, 63), 1: (102, 68), 6: (82, 94), 10: (136, 50), 12: (114, 135)}
{0: (59, 62), 1: (103, 68), 6: (83, 94), 10: (135, 50), 12: (114, 134)}
{0: (59, 61), 1: (104, 68), 6: (83, 93), 10: (134, 50), 12: (113, 134)}
{0: (59, 60), 1: (104, 69), 6: (83, 92), 10: (133, 50), 12: (112, 134)}
{0: (60, 60), 1: (105, 69), 6: (83, 91), 10: (132, 50), 12: (111, 134)}
{0: (61, 60), 1: (106, 69), 6: (83, 90), 10: (132, 51), 12: (110, 134)}
{0: (62, 60), 1: (107, 69), 6: (84, 90), 10: (132, 52), 12: (109, 134)}
{0: (63, 60), 1: (108, 69), 6: (84, 89), 10: (132, 53), 12: (108, 134)}
{0: (63, 59), 1: (109, 69), 6: (84, 88), 10: (132, 54), 12: (108, 133)}
{0: (63, 58), 1: (109, 70), 6: (84, 87), 10: (131, 54), 12: (108, 132)}
{0: (63, 57), 1: (109, 71), 6: (85, 87), 10: (131, 55), 12: (107, 132)}
{0: (63, 56), 1: (109, 72), 6: (85, 86), 10: (131, 56), 12: (106, 132)}
{0: (63, 55), 1: (109, 73), 6: (85, 85), 10: (130, 56), 12: (105, 132)}
{0: (64, 55), 1: (109, 74), 6: (85, 84), 10: (129, 56), 12: (104, 132)}
{0: (65, 55), 1: (109, 75), 6: (85, 83), 10: (128, 56), 12: (103, 132)}
{0: (65, 54), 1: (110, 75), 6: (86, 83), 10: (127, 56), 12: (102, 132)}
{0: (65, 53), 1: (111, 75), 6: (86, 82), 10: (127, 57), 12: (101, 132)}
{0: (65, 52), 1: (112, 75), 6: (86, 81), 10: (127, 58), 12: (100, 132)}
{0: (66, 52), 1: (112, 76), 6: (86, 80), 10: (127, 59), 12: (99, 132)}
{0: (67, 52), 1: (112, 77), 6: (86, 79), 10: (127, 60), 12: (98, 132)}
{0: (68, 52), 1: (112, 78), 6: (86, 78), 10: (127, 61), 12: (98, 131)}
{0: (69, 52), 1: (112, 79), 6: (87, 78), 10: (127, 62), 12: (98, 130)}
{0: (70, 52), 1: (112, 80), 6: (88, 78), 10: (126, 62), 12: (97, 130)}
{0: (70, 51), 1: (112, 81), 6: (88, 77), 10: (125, 62), 12: (96, 130)}
{0: (70, 50), 1: (112, 82), 6: (88, 76), 10: (125, 63), 12: (95, 130)}
{0: (70, 49), 1: (113, 82), 6: (88, 75), 10: (125, 64), 12: (95, 129)}
{0: (70, 48), 1: (114, 82), 6: (89, 75), 10: (124, 64), 12: (95, 128)}
{0: (70, 47), 1: (114, 81), 6: (90, 75), 10: (124, 65), 12: (94, 128)}
{0: (70, 46), 1: (114, 80), 6: (90, 74), 10: (124, 66), 12: (93, 128)}
{0: (70, 45), 1: (114, 79), 6: (89, 74), 10: (124, 67), 12: (93, 127)}
{0: (71, 45), 1: (114, 78), 6: (88, 74), 10: (124, 68), 12: (92, 127)}
{0: (71, 44), 1: (114, 77), 6: (87, 74), 10: (124, 69), 12: (91, 127)}
{0: (71, 43), 1: (114, 76), 6: (87, 73), 10: (123, 69), 12: (90, 127)}
{0: (72, 43), 1: (114, 75), 6: (87, 72), 10: (122, 69), 12: (90, 126)}
{0: (73, 43), 1: (114, 74), 6: (87, 71), 10: (121, 69), 12: (89, 126)}
{0: (74, 43), 1: (114, 73), 6: (87, 70), 10: (120, 69), 12: (88, 126)}
{0: (75, 43), 1: (114, 72), 6: (87, 69), 10: (120, 70), 12: (87, 126)}
{0: (76, 43), 1: (114, 71), 6: (86, 69), 10: (120, 71), 12: (87, 125)}
{0: (76, 42), 1: (114, 70), 6: (85, 69), 10: (120, 72), 12: (86, 125)}
{0: (76, 41), 1: (114, 69), 6: (85, 68), 10: (120, 73), 12: (85, 125)}
{0: (77, 41), 1: (115, 69), 6: (85, 67), 10: (121, 73), 12: (84, 125)}
{0: (77, 40), 1: (115, 68), 6: (85, 66), 10: (122, 73), 12: (83, 125)}
{0: (77, 39), 1: (115, 67), 6: (85, 65), 10: (123, 73), 12: (82, 125)}
{0: (77, 38), 1: (115, 66), 6: (85, 64), 10: (124, 73), 12: (81, 125)}
{0: (78, 38), 1: (115, 65), 6: (85, 63), 10: (125, 73), 12: (80, 125)}
{0: (79, 38), 1: (115, 64), 6: (84, 63), 10: (125, 74), 12: (79, 125)}
{0: (80, 38), 1: (115, 63), 6: (83, 63), 10: (125, 75), 12: (79, 124)}
{0: (80, 37), 1: (116, 63), 6: (82, 63), 10: (126, 75), 12: (79, 123)}
{0: (80, 36), 1: (116, 62), 6: (81, 63), 10: (127, 75), 12: (78, 123)}
{0: (80, 35), 1: (116, 61), 6: (80, 63), 10: (128, 75), 12: (77, 123)}
{0: (81, 35), 1: (116, 60), 6: (80, 62), 10: (128, 76), 12: (76, 123)}
{0: (81, 34), 1: (116, 59), 6: (79, 62), 10: (128, 77), 12: (76, 122)}
{0: (81, 33), 1: (117, 59), 6: (78, 62), 10: (128, 78), 12: (76, 121)}
{0: (82, 33), 1: (117, 58), 6: (77, 62), 10: (128, 79), 12: (75, 121)}
{0: (82, 32), 1: (117, 57), 6: (76, 62), 10: (128, 80), 12: (74, 121)}
{0: (82, 31), 1: (117, 56), 6: (75, 62), 10: (128, 81), 12: (73, 121)}
{0: (82, 30), 1: (117, 55), 6: (75, 61), 10: (128, 82), 12: (72, 121)}
{0: (83, 30), 1: (118, 55), 6: (75, 60), 10: (128, 83), 12: (71, 121)}
{0: (84, 30), 1: (118, 54), 6: (75, 59), 10: (128, 84), 12: (70, 121)}
{0: (85, 30), 1: (118, 53), 6: (75, 58), 10: (129, 84), 12: (70, 120)}
{0: (85, 29), 1: (118, 52), 6: (75, 57), 10: (130, 84), 12: (70, 119)}
{0: (85, 28), 1: (118, 51), 6: (75, 56), 10: (131, 84), 12: (69, 119)}
{0: (86, 28), 1: (118, 50), 6: (74, 56), 10: (131, 85), 12: (68, 119)}
{0: (87, 28), 1: (119, 50), 6: (73, 56), 10: (132, 85), 12: (67, 119)}
{0: (87, 27), 1: (120, 50), 6: (72, 56), 10: (133, 85), 12: (66, 119)}
{0: (87, 26), 1: (121, 50), 6: (71, 56), 10: (133, 86), 12: (65, 119)}
{0: (87, 25), 1: (122, 50), 6: (70, 56), 10: (133, 87), 12: (65, 118)}
{0: (88, 25), 1: (122, 49), 6: (70, 55), 10: (133, 88), 12: (64, 118)}
{0: (88, 24), 1: (122, 48), 6: (70, 54), 10: (133, 89), 12: (64, 119)}
{0: (88, 23), 1: (123, 48), 6: (70, 53), 10: (133, 90), 12: (64, 120)}
{0: (88, 22), 1: (124, 48), 6: (69, 53), 10: (133, 91), 12: (64, 121)}
{0: (88, 21), 1: (124, 47), 6: (68, 53), 10: (133, 92), 12: (63, 121)}
{0: (88, 20), 1: (124, 46), 6: (67, 53), 10: (133, 93), 12: (62, 121)}
{0: (88, 19), 1: (125, 46), 6: (66, 53), 10: (133, 94), 12: (61, 121)}
{0: (89, 19), 1: (125, 47), 6: (65, 53), 10: (134, 94), 12: (60, 121)}
{0: (90, 19), 1: (126, 47), 6: (64, 53), 10: (135, 94), 12: (59, 121)}
{0: (90, 18), 1: (127, 47), 6: (63, 53), 10: (136, 94), 12: (59, 122)}
{0: (90, 17), 1: (128, 47), 6: (63, 52), 10: (137, 94), 12: (59, 123)}
{0: (90, 16), 1: (129, 47), 6: (62, 52), 10: (137, 95), 12: (59, 124)}
{0: (90, 15), 1: (130, 47), 6: (61, 52), 10: (137, 96), 12: (59, 125)}
{0: (90, 14), 1: (131, 47), 6: (60, 52), 10: (137, 97), 12: (58, 125)}
{0: (91, 14), 1: (131, 48), 6: (59, 52), 10: (137, 98), 12: (57, 125)}
{0: (92, 14), 1: (132, 48), 6: (58, 52), 10: (136, 98), 12: (56, 125)}
{0: (93, 14), 1: (133, 48), 6: (57, 52), 10: (136, 99), 12: (55, 125)}
{0: (94, 14), 1: (134, 48), 6: (57, 51), 10: (136, 100), 12: (55, 126)}
{0: (95, 14), 1: (135, 48), 6: (57, 50), 10: (136, 101), 12: (55, 127)}
{0: (96, 14), 1: (136, 48), 6: (57, 49), 10: (135, 101), 12: (54, 127)}
{0: (97, 14), 1: (136, 49), 6: (57, 48), 10: (134, 101), 12: (54, 128)}
{0: (98, 14), 1: (137, 49), 6: (57, 47), 10: (133, 101), 12: (54, 129)}
{0: (99, 14), 1: (138, 49), 6: (57, 46), 10: (133, 102), 12: (54, 130)}
{0: (100, 14), 1: (139, 49), 6: (57, 45), 10: (133, 103), 12: (54, 131)}
{0: (101, 14), 1: (140, 49), 6: (57, 44), 10: (133, 104), 12: (53, 131)}
{0: (102, 14), 1: (140, 50), 6: (56, 44), 10: (133, 105), 12: (52, 131)}
{0: (103, 14), 1: (139, 50), 6: (55, 44), 10: (133, 106), 12: (51, 131)}
{0: (104, 14), 1: (138, 50), 6: (54, 44), 10: (132, 106), 12: (51, 132)}
{0: (104, 15), 1: (137, 50), 6: (53, 44), 10: (131, 106), 12: (51, 133)}
{0: (104, 16), 1: (137, 51), 6: (53, 43), 10: (131, 107), 12: (50, 133)}
{0: (105, 16), 1: (137, 52), 6: (52, 43), 10: (131, 108), 12: (49, 133)}
{0: (106, 16), 1: (137, 53), 6: (51, 43), 10: (131, 109), 12: (48, 133)}
{0: (107, 16), 1: (137, 54), 6: (50, 43), 10: (131, 110), 12: (47, 133)}
{0: (108, 16), 1: (137, 55), 6: (49, 43), 10: (131, 111), 12: (46, 133)}
{0: (109, 16), 1: (136, 55), 6: (48, 43), 10: (131, 112), 12: (45, 133)}
{0: (110, 16), 1: (136, 56), 6: (48, 42), 10: (130, 112), 12: (44, 133)}
{0: (110, 17), 1: (136, 57), 6: (47, 42), 10: (129, 112), 12: (43, 133)}
{0: (111, 17), 1: (136, 58), 6: (46, 42), 10: (128, 112), 12: (42, 133)}
{0: (111, 18), 1: (136, 59), 6: (45, 42), 10: (127, 112), 12: (41, 133)}
{0: (111, 19), 1: (135, 59), 6: (45, 41), 10: (126, 112), 12: (40, 133)}
{0: (111, 20), 1: (134, 59), 6: (44, 41), 10: (126, 113), 12: (39, 133)}
{0: (110, 20), 1: (133, 59), 6: (43, 41), 10: (126, 114), 12: (38, 133)}
{0: (110, 21), 1: (133, 60), 6: (42, 41), 10: (126, 115), 12: (37, 133)}
{0: (110, 22), 1: (133, 61), 6: (41, 41), 10: (126, 116), 12: (37, 132)}
{0: (110, 23), 1: (133, 62), 6: (41, 40), 10: (126, 117), 12: (37, 131)}
{0: (110, 24), 1: (133, 63), 6: (40, 40), 10: (126, 118), 12: (37, 130)}
{0: (110, 25), 1: (133, 64), 6: (40, 41), 10: (126, 119), 12: (37, 129)}
{0: (109, 25), 1: (132, 64), 6: (40, 42), 10: (125, 119), 12: (37, 128)}
{0: (109, 26), 1: (132, 65), 6: (40, 43), 10: (125, 120), 12: (37, 127)}
{0: (109, 27), 1: (132, 66), 6: (39, 43), 10: (125, 121), 12: (36, 127)}
{0: (109, 28), 1: (132, 67), 6: (38, 43), 10: (125, 122), 12: (35, 127)}
{0: (108, 28), 1: (132, 68), 6: (38, 44), 10: (124, 122), 12: (34, 127)}
{0: (107, 28), 1: (132, 69), 6: (38, 45), 10: (124, 123), 12: (34, 126)}
{0: (106, 28), 1: (131, 69), 6: (38, 46), 10: (124, 124), 12: (33, 126)}
{0: (106, 29), 1: (131, 70), 6: (38, 47), 10: (124, 125), 12: (32, 126)}
{0: (106, 30), 1: (131, 71), 6: (38, 48), 10: (123, 125), 12: (31, 126)}
{0: (106, 31), 1: (131, 72), 6: (38, 49), 10: (123, 126), 12: (30, 126)}
{0: (106, 32), 1: (131, 73), 6: (38, 50), 10: (123, 127), 12: (29, 126)}
{0: (105, 32), 1: (131, 74), 6: (38, 51), 10: (123, 128), 12: (29, 125)}
{0: (104, 32), 1: (131, 75), 6: (37, 51), 10: (123, 129), 12: (29, 124)}
{0: (104, 33), 1: (131, 76), 6: (37, 52), 10: (123, 130), 12: (29, 123)}
{0: (104, 34), 1: (131, 77), 6: (37, 53), 10: (123, 131), 12: (29, 122)}
{0: (103, 34), 1: (131, 78), 6: (37, 54), 10: (122, 131), 12: (29, 121)}
{0: (102, 34), 1: (131, 79), 6: (37, 55), 10: (121, 131), 12: (28, 121)}
{0: (101, 34), 1: (131, 80), 6: (37, 56), 10: (120, 131), 12: (27, 121)}
{0: (100, 34), 1: (131, 81), 6: (37, 57), 10: (120, 130), 12: (27, 120)}
{0: (99, 34), 1: (131, 82), 6: (36, 57), 10: (119, 130), 12: (26, 120)}
{0: (99, 35), 1: (131, 83), 6: (36, 58), 10: (118, 130), 12: (25, 120)}
{0: (99, 36), 1: (131, 84), 6: (36, 59), 10: (117, 130), 12: (24, 120)}
{0: (99, 37), 1: (130, 84), 6: (36, 60), 10: (116, 130), 12: (24, 119)}
{0: (99, 38), 1: (129, 84), 6: (36, 61), 10: (116, 129), 12: (24, 118)}
{0: (99, 39), 1: (129, 85), 6: (36, 62), 10: (116, 128), 12: (23, 118)}
{0: (98, 39), 1: (129, 86), 6: (35, 62), 10: (116, 127), 12: (22, 118)}
{0: (97, 39), 1: (129, 87), 6: (35, 63), 10: (116, 126), 12: (21, 118)}
{0: (96, 39), 1: (128, 87), 6: (35, 64), 10: (116, 125), 12: (20, 118)}
{0: (95, 39), 1: (128, 86), 6: (35, 65), 10: (115, 125), 12: (20, 117)}
{0: (95, 40), 1: (128, 85), 6: (35, 66), 10: (114, 125), 12: (20, 116)}
{0: (95, 41), 1: (127, 85), 6: (34, 66), 10: (113, 125), 12: (20, 115)}
{0: (94, 41), 1: (126, 85), 6: (33, 66), 10: (112, 125), 12: (20, 114)}
{0: (93, 41), 1: (125, 85), 6: (32, 66), 10: (111, 125), 12: (19, 114)}
{0: (93, 42), 1: (125, 84), 6: (32, 67), 10: (111, 124), 12: (18, 114)}
{0: (93, 43), 1: (124, 84), 6: (32, 68), 10: (111, 123), 12: (17, 114)}
{0: (93, 44), 1: (123, 84), 6: (32, 69), 10: (110, 123), 12: (16, 114)}
{0: (93, 45), 1: (122, 84), 6: (32, 70), 10: (109, 123), 12: (15, 114)}
{0: (93, 46), 1: (121, 84), 6: (32, 71), 10: (108, 123), 12: (14, 114)}
{0: (92, 46), 1: (120, 84), 6: (31, 71), 10: (108, 122), 12: (13, 114)}
{0: (92, 47), 1: (119, 84), 6: (31, 72), 10: (107, 122), 12: (12, 114)}
{0: (92, 48), 1: (119, 85), 6: (31, 73), 10: (106, 122), 12: (11, 114)}
{0: (92, 49), 1: (118, 85), 6: (31, 74), 10: (106, 121), 12: (11, 113)}
{0: (92, 50), 1: (118, 86), 6: (30, 74), 10: (105, 121), 12: (10, 113)}
{0: (92, 51), 1: (118, 87), 6: (29, 74), 10: (104, 121), 12: (9, 113)}
{0: (92, 52), 1: (117, 87), 6: (29, 75), 10: (103, 121), 12: (8, 113)}
{0: (92, 53), 1: (117, 88), 6: (29, 76), 10: (102, 121), 12: (8, 114)}
{0: (91, 53), 1: (117, 89), 6: (29, 77), 10: (102, 120), 12: (8, 115)}
{0: (90, 53), 1: (117, 90), 6: (29, 78), 10: (101, 120), 12: (8, 116)}
{0: (89, 53), 1: (117, 91), 6: (28, 78), 10: (100, 120), 12: (8, 117)}
{0: (88, 53), 1: (117, 92), 6: (28, 79), 10: (99, 120), 12: (8, 118)}
{0: (88, 54), 1: (117, 93), 6: (28, 80), 10: (98, 120), 12: (8, 119)}
{0: (88, 55), 1: (117, 94), 6: (27, 80), 10: (98, 119), 12: (8, 120)}
{0: (88, 56), 1: (116, 94), 6: (27, 81), 10: (97, 119), 12: (8, 121)}
{0: (87, 56), 1: (115, 94), 6: (27, 82), 10: (96, 119), 12: (8, 122)}
{0: (87, 57), 1: (115, 95), 6: (27, 83), 10: (95, 119), 12: (8, 123)}
{0: (87, 58), 1: (116, 95), 6: (27, 84), 10: (95, 118), 12: (8, 124)}
{0: (87, 59), 1: (117, 95), 6: (26, 84), 10: (94, 118), 12: (8, 125)}
{0: (87, 60), 1: (118, 95), 6: (26, 85), 10: (93, 118), 12: (8, 126)}
{0: (87, 61), 1: (118, 96), 6: (26, 86), 10: (93, 117), 12: (8, 127)}
{0: (87, 62), 1: (118, 97), 6: (26, 87), 10: (92, 117), 12: (8, 128)}
{0: (86, 62), 1: (119, 97), 6: (26, 88), 10: (91, 117), 12: (8, 129)}
{0: (85, 62), 1: (120, 97), 6: (25, 88), 10: (91, 118), 12: (7, 129)}
{0: (85, 63), 1: (121, 97), 6: (25, 89), 10: (91, 119), 12: (6, 129)}
{0: (85, 64), 1: (122, 97), 6: (25, 90), 10: (90, 119), 12: (5, 129)}
{0: (85, 65), 1: (122, 98), 6: (25, 91), 10: (90, 120), 12: (4, 129)}
{0: (85, 66), 1: (121, 98), 6: (25, 92), 10: (90, 121), 12: (4, 130)}
{0: (85, 67), 1: (120, 98), 6: (25, 93), 10: (89, 121), 12: (4, 131)}
{0: (85, 68), 1: (119, 98), 6: (25, 94), 10: (88, 121), 12: (4, 132)}
{0: (85, 69), 1: (119, 99), 6: (25, 95), 10: (88, 122), 12: (4, 133)}
{0: (84, 69), 1: (119, 100), 6: (25, 96), 10: (88, 123), 12: (4, 134)}
{0: (83, 69), 1: (119, 101), 6: (25, 97), 10: (88, 124), 12: (4, 135)}
{0: (83, 70), 1: (119, 102), 6: (25, 98), 10: (87, 124), 12: (5, 135)}
{0: (83, 71), 1: (118, 102), 6: (25, 99), 10: (87, 125), 12: (6, 135)}
{0: (83, 72), 1: (118, 103), 6: (24, 99), 10: (87, 126), 12: (7, 135)}
{0: (83, 73), 1: (118, 104), 6: (24, 100), 10: (86, 126), 12: (8, 135)}
{0: (83, 74), 1: (118, 105), 6: (24, 101), 10: (85, 126), 12: (9, 135)}
{0: (83, 75), 1: (118, 106), 6: (24, 102), 10: (85, 127), 12: (9, 136)}
{0: (82, 75), 1: (118, 107), 6: (24, 103), 10: (85, 128), 12: (10, 136)}
{0: (81, 75), 1: (117, 107), 6: (24, 104), 10: (84, 128), 12: (11, 136)}
{0: (80, 75), 1: (116, 107), 6: (24, 105), 10: (83, 128), 12: (12, 136)}
{0: (80, 76), 1: (116, 108), 6: (23, 105), 10: (82, 128), 12: (12, 135)}
{0: (80, 77), 1: (116, 109), 6: (22, 105), 10: (81, 128), 12: (12, 134)}
{0: (80, 78), 1: (117, 109), 6: (22, 106), 10: (80, 128), 12: (12, 133)}
{0: (79, 78), 1: (118, 109), 6: (22, 107), 10: (79, 128), 12: (12, 132)}
{0: (79, 79), 1: (118, 108), 6: (22, 108), 10: (79, 129), 12: (12, 131)}
{0: (79, 80), 1: (118, 107), 6: (21, 108), 10: (79, 130), 12: (12, 130)}
{0: (79, 81), 1: (118, 106), 6: (21, 109), 10: (78, 130), 12: (12, 129)}
{0: (79, 82), 1: (118, 105), 6: (21, 110), 10: (78, 131), 12: (13, 129)}
{0: (79, 83), 1: (119, 105), 6: (21, 111), 10: (78, 132), 12: (13, 130)}
{0: (78, 83), 1: (119, 104), 6: (21, 112), 10: (78, 133), 12: (13, 131)}
{0: (78, 84), 1: (119, 103), 6: (21, 113), 10: (78, 134), 12: (13, 132)}
{0: (78, 85), 1: (119, 102), 6: (20, 113), 10: (77, 134), 12: (13, 133)}
{0: (77, 85), 1: (119, 101), 6: (20, 114), 10: (76, 134), 12: (13, 134)}
{0: (76, 85), 1: (120, 101), 6: (20, 115), 10: (76, 135), 12: (13, 135)}
{0: (76, 86), 1: (121, 101), 6: (20, 116), 10: (76, 136), 12: (14, 135)}
{0: (76, 87), 1: (122, 101), 6: (20, 117), 10: (76, 137), 12: (15, 135)}
{0: (76, 88), 1: (122, 100), 6: (20, 118), 10: (75, 137), 12: (16, 135)}
{0: (76, 89), 1: (122, 99), 6: (19, 118), 10: (74, 137), 12: (17, 135)}
{0: (75, 89), 1: (122, 98), 6: (18, 118), 10: (73, 137), 12: (18, 135)}
{0: (74, 89), 1: (122, 97), 6: (17, 118), 10: (73, 138), 12: (19, 135)}
{0: (73, 89), 1: (121, 97), 6: (16, 118), 10: (73, 139), 12: (20, 135)}
{0: (73, 90), 1: (120, 97), 6: (15, 118), 10: (73, 140), 12: (21, 135)}
{0: (73, 91), 1: (119, 97), 6: (14, 118), 10: (72, 140), 12: (22, 135)}
{0: (72, 91), 1: (119, 96), 6: (13, 118), 10: (71, 140), 12: (23, 135)}
{0: (72, 92), 1: (119, 95), 6: (13, 119), 10: (70, 140), 12: (24, 135)}
{0: (72, 93), 1: (118, 95), 6: (13, 120), 10: (69, 140), 12: (24, 136)}
{0: (72, 94), 1: (117, 95), 6: (13, 121), 10: (68, 140), 12: (25, 136)}
{0: (71, 94), 1: (117, 94), 6: (12, 121), 10: (67, 140), 12: (26, 136)}
{0: (71, 95), 1: (116, 94), 6: (12, 122), 10: (66, 140), 12: (27, 136)}
